Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
"GET /media/CACHE/images/photo_2023-10-29_21-33-44.9ed67f08260b.jpg HTTP/1.1" 200 57715
"GET /media/CACHE/images/photo_2023-10-29_21-33-34.90fd1d673dcb.jpg HTTP/1.1" 200 69648
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
Watching for file changes with StatReloader
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
"GET /admin/catalog/category/ HTTP/1.1" 200 12808
"GET /admin/jsi18n/ HTTP/1.1" 200 16066
"GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15152
"GET /admin/jsi18n/ HTTP/1.1" 200 16066
Watching for file changes with StatReloader
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
Watching for file changes with StatReloader
Watching for file changes with StatReloader
INFO 2023-11-12 13:09:35,688 autoreload Watching for file changes with StatReloader
12,11,2023 13:10:34 INFO autoreload Watching for file changes with StatReloader
[12.11.2023 13:11:08] INFO autoreload Watching for file changes with StatReloader
[12.11.2023 | 13:11:30] INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:25:31][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:25:58][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:27:12][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:41:52][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\models.py changed, reloading.
[94m[12.11.2023 | 18:41:53][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:42:40][0m INFO autoreload C:\Users\user\PycharmProjects\django\deva7km\catalog\models.py changed, reloading.
[94m[12.11.2023 | 18:42:40][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:46:27][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:46:50][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:47:54][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:50:40][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:51:27][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:52:12][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:52:39][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:53:22][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:57:23][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:58:06][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:58:48][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 18:59:31][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:01:00][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:04:14][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:07:32][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:08:45][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:11:22][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:12:03][0m INFO basehttp "GET /admin/catalog/sale/ HTTP/1.1" 200 31987
[94m[12.11.2023 | 19:12:03][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[12.11.2023 | 19:12:11][0m INFO basehttp "POST /admin/catalog/sale/ HTTP/1.1" 200 19675
[94m[12.11.2023 | 19:12:13][0m INFO basehttp "POST /admin/catalog/sale/ HTTP/1.1" 302 0
[94m[12.11.2023 | 19:12:13][0m INFO basehttp "GET /admin/catalog/sale/ HTTP/1.1" 200 13914
[94m[12.11.2023 | 19:12:13][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[12.11.2023 | 19:12:18][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 14057
[94m[12.11.2023 | 19:12:18][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[12.11.2023 | 19:12:24][0m INFO basehttp "POST /admin/catalog/return/ HTTP/1.1" 200 11147
[94m[12.11.2023 | 19:12:24][0m ERROR log Internal Server Error: /admin/catalog/return/
Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.IntegrityError: CHECK constraint failed: stock

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\options.py", line 688, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\views\decorators\cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\sites.py", line 242, in inner
    return view(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\utils\decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\options.py", line 1983, in changelist_view
    response = self.response_action(
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\options.py", line 1593, in response_action
    response = func(self, request, queryset)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\actions.py", line 51, in delete_selected
    modeladmin.delete_queryset(request, queryset)
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\options.py", line 1237, in delete_queryset
    queryset.delete()
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 1148, in delete
    deleted, _rows_count = collector.delete()
                           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\deletion.py", line 463, in delete
    signals.pre_delete.send(
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 176, in send
    return [
           ^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 177, in <listcomp>
    (receiver, receiver(signal=self, sender=sender, **named))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\catalog\signals.py", line 43, in return_stock_on_delete_return
    product_modification.save()
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\base.py", line 814, in save
    self.save_base(
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\base.py", line 877, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\base.py", line 990, in _save_table
    updated = self._do_update(
              ^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\base.py", line 1054, in _do_update
    return filtered._update(values) > 0
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 1231, in _update
    return query.get_compiler(self.db).execute_sql(CURSOR)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1984, in execute_sql
    cursor = super().execute_sql(result_type)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 102, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.IntegrityError: CHECK constraint failed: stock
[94m[12.11.2023 | 19:12:24][0m ERROR basehttp "POST /admin/catalog/return/ HTTP/1.1" 500 227484
[94m[12.11.2023 | 19:12:40][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 14057
[94m[12.11.2023 | 19:12:42][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 14057
[94m[12.11.2023 | 19:12:42][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[12.11.2023 | 19:12:50][0m INFO basehttp "GET /admin/catalog/sale/ HTTP/1.1" 200 13760
[94m[12.11.2023 | 19:12:50][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[12.11.2023 | 19:12:59][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:14:02][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:14:04][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 14057
[94m[12.11.2023 | 19:14:12][0m INFO basehttp "POST /admin/catalog/return/ HTTP/1.1" 200 10896
[94m[12.11.2023 | 19:14:13][0m INFO basehttp "POST /admin/catalog/return/ HTTP/1.1" 302 0
[94m[12.11.2023 | 19:14:13][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 13677
[94m[12.11.2023 | 19:14:13][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[12.11.2023 | 19:14:17][0m INFO basehttp "POST /admin/catalog/return/ HTTP/1.1" 200 10900
[94m[12.11.2023 | 19:14:18][0m INFO basehttp "POST /admin/catalog/return/ HTTP/1.1" 302 0
[94m[12.11.2023 | 19:14:18][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 13163
[94m[12.11.2023 | 19:14:18][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[12.11.2023 | 19:14:20][0m INFO basehttp "POST /admin/catalog/return/ HTTP/1.1" 200 10896
[94m[12.11.2023 | 19:14:21][0m ERROR log Internal Server Error: /admin/catalog/return/
Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.IntegrityError: CHECK constraint failed: stock

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\options.py", line 688, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\views\decorators\cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\sites.py", line 242, in inner
    return view(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\utils\decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\utils\decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\options.py", line 1983, in changelist_view
    response = self.response_action(
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\options.py", line 1593, in response_action
    response = func(self, request, queryset)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\actions.py", line 51, in delete_selected
    modeladmin.delete_queryset(request, queryset)
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\contrib\admin\options.py", line 1237, in delete_queryset
    queryset.delete()
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 1148, in delete
    deleted, _rows_count = collector.delete()
                           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\deletion.py", line 463, in delete
    signals.pre_delete.send(
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 176, in send
    return [
           ^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\dispatch\dispatcher.py", line 177, in <listcomp>
    (receiver, receiver(signal=self, sender=sender, **named))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\deva7km\catalog\signals.py", line 43, in return_stock_on_delete_return
    product_modification.save()
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\base.py", line 814, in save
    self.save_base(
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\base.py", line 877, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\base.py", line 990, in _save_table
    updated = self._do_update(
              ^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\base.py", line 1054, in _do_update
    return filtered._update(values) > 0
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\query.py", line 1231, in _update
    return query.get_compiler(self.db).execute_sql(CURSOR)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1984, in execute_sql
    cursor = super().execute_sql(result_type)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 102, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\PycharmProjects\django\venv\Lib\site-packages\django\db\backends\sqlite3\base.py", line 328, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.IntegrityError: CHECK constraint failed: stock
[94m[12.11.2023 | 19:14:21][0m ERROR basehttp "POST /admin/catalog/return/ HTTP/1.1" 500 227125
[94m[12.11.2023 | 19:14:25][0m INFO basehttp "POST /admin/catalog/return/ HTTP/1.1" 200 10896
[94m[12.11.2023 | 19:14:26][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 13010
[94m[12.11.2023 | 19:14:35][0m INFO basehttp "GET /admin/catalog/sale/ HTTP/1.1" 200 13760
[94m[12.11.2023 | 19:14:35][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[12.11.2023 | 19:14:40][0m INFO basehttp "POST /admin/catalog/sale/ HTTP/1.1" 200 11390
[94m[12.11.2023 | 19:14:40][0m INFO basehttp "POST /admin/catalog/sale/ HTTP/1.1" 302 0
[94m[12.11.2023 | 19:14:40][0m INFO basehttp "GET /admin/catalog/sale/ HTTP/1.1" 200 10708
[94m[12.11.2023 | 19:14:41][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[12.11.2023 | 19:14:42][0m INFO basehttp "GET /admin/catalog/size/ HTTP/1.1" 200 13032
[94m[12.11.2023 | 19:14:42][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[12.11.2023 | 19:14:44][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 13010
[94m[12.11.2023 | 19:14:44][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[12.11.2023 | 19:14:46][0m INFO basehttp "POST /admin/catalog/return/ HTTP/1.1" 200 10896
[94m[12.11.2023 | 19:14:47][0m INFO basehttp "POST /admin/catalog/return/ HTTP/1.1" 302 0
[94m[12.11.2023 | 19:14:47][0m INFO basehttp "GET /admin/catalog/return/ HTTP/1.1" 200 10716
[94m[12.11.2023 | 19:14:47][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[12.11.2023 | 19:15:16][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
[94m[12.11.2023 | 19:15:19][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
[94m[12.11.2023 | 19:15:26][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-34.90fd1d673dcb.jpg HTTP/1.1" 200 69648
[94m[12.11.2023 | 19:15:33][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-34.90fd1d673dcb.jpg HTTP/1.1" 200 69648
[94m[12.11.2023 | 19:15:37][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_12-21-32.4e8edf2e1461.jpg HTTP/1.1" 200 107613
[94m[12.11.2023 | 19:15:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_12-21-32.4e8edf2e1461.jpg HTTP/1.1" 200 107613
[94m[12.11.2023 | 19:24:55][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:26:39][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:31:29][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:31:53][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:32:09][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:33:01][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:33:51][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:35:01][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:36:55][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:37:53][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:38:30][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:40:26][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:42:00][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:43:16][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:44:35][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:47:32][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:49:44][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:54:05][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:55:18][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 19:56:16][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 20:00:07][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 21:19:44][0m INFO autoreload Watching for file changes with StatReloader
[94m[12.11.2023 | 21:20:13][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-19.5d294b9744fb.jpg HTTP/1.1" 200 45149
[94m[12.11.2023 | 21:20:13][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-30.cf37cd839076.jpg HTTP/1.1" 200 47481
